0,21,,
0,出張手当,,
0,2017-05-26,,
1,*,社員情報欄 21_s_--------------------,
2,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
3,1-社員コード-center-1-1-190-0-0-0-0-none-0-0-0-0-none,,
4,3-0-left-1-7-0-0-0-0-0-none-0-0-0-0-none,,
5,10-0-0-0-0-0-0-0-0-21_s_code-none-2-0-20-0-none,,
6,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
7,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
8,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
9,1-所属-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
10,3-0-left-1-7-0-0-0-0-0-none-0-0-0-0-none,,
11,10-0-0-0-0-0-0-0-0-21_s_org-none-2-0-50-0-部(店),,
12,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
13,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
14,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
15,1-氏名-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
16,3-0-left-1-7-0-0-0-0-0-none-0-0-0-0-none,,
17,10-0-0-0-0-0-0-0-0-21_s_name-none-2-0-50-0-none,,
18,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
19,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
20,*,--------------------社員情報欄ここまで,
21,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
22,1-対象月-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
23,3-0-left-1-7-0-0-0-0-0-none-0-0-0-0-none,,
24,10-0-0-0-0-0-0-0-0-kinmu2501-none-2-0-5-0-月分,,
25,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
26,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
27,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
28,1-出張先-0-2-1-0-0-0-0-0-none-0-0-0-0-none,,
29,1-目的-0-2-1-250-0-0-0-0-none-0-0-0-0-none,,
30,1-期間-0-1-2-0-0-0-0-0-none-0-0-0-0-none,,
31,1-出張手当-0-1-3-0-0-0-0-0-none-0-0-0-0-none,,
32,1-備考-0-2-1-140-0-0-0-0-none-0-0-0-0-none,,
33,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
34,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
35,1-開始日-0-1-1-80-0-0-0-0-none-0-0-0-0-none,,
36,1-終了日-0-1-1-80-0-0-0-0-none-0-0-0-0-none,,
37,1-申請日数-0-1-1-60-0-0-0-0-none-0-0-0-0-none,,
38,1-手当単価-0-1-1-60-0-0-0-0-none-0-0-0-0-none,,
39,1-小計-0-1-1-60-0-0-0-0-none-0-0-0-0-none,,
40,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
41,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
42,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
43,10-0-0-0-0-0-0-0-0-shuchousaki2501-none-2-0-20-0-none,,
44,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
45,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
46,10-0-0-0-0-0-0-0-0-mokuteki2501-none-2-0-30-0-none,,
47,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
48,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
49,30-0-0-0-0-0-0-kaisi2501-0-kaisi2501-none-3-0-6-0-none,,
50,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
51,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
52,30-0-0-0-0-0-0-end2501-0-end2501-none-3-0-6-0-none,,
53,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
54,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
55,10-0-0-0-0-0-0-0-0-nisuu2501-none-2-0-3-0-none,,
56,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
57,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
58,10-0-0-0-0-0-0-0-0-tanka2501-none-2-0-3-0-none,,
59,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
60,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
61,10-0-0-0-0-0-0-0-0-shoukei2501-none-2-0-3-0-none,,
62,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
63,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
64,10-0-0-0-0-0-0-0-0-bikou2501-none-2-0-15-0-none,,
65,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
66,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
67,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
68,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
69,10-0-0-0-0-0-0-0-0-shuchousaki2502-none-2-0-20-0-none,,
70,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
71,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
72,10-0-0-0-0-0-0-0-0-mokuteki2502-none-2-0-30-0-none,,
73,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
74,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
75,30-0-0-0-0-0-0-kaisi2502-0-kaisi2502-none-3-0-6-0-none,,
76,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
77,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
78,30-0-0-0-0-0-0-end2502-0-end2502-none-3-0-6-0-none,,
79,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
80,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
81,10-0-0-0-0-0-0-0-0-nisuu2502-none-2-0-3-0-none,,
82,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
83,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
84,10-0-0-0-0-0-0-0-0-tanka2502-none-2-0-3-0-none,,
85,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
86,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
87,10-0-0-0-0-0-0-0-0-shoukei2502-none-2-0-3-0-none,,
88,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
89,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
90,10-0-0-0-0-0-0-0-0-bikou2502-none-2-0-15-0-none,,
91,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
92,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
93,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
94,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
95,10-0-0-0-0-0-0-0-0-shuchousaki2503-none-2-0-20-0-none,,
96,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
97,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
98,10-0-0-0-0-0-0-0-0-mokuteki2503-none-2-0-30-0-none,,
99,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
100,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
101,30-0-0-0-0-0-0-kaisi2503-0-kaisi2503-none-3-0-6-0-none,,
102,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
103,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
104,30-0-0-0-0-0-0-end2503-0-end2503-none-3-0-6-0-none,,
105,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
106,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
107,10-0-0-0-0-0-0-0-0-nisuu2503-none-2-0-3-0-none,,
108,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
109,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
110,10-0-0-0-0-0-0-0-0-tanka2503-none-2-0-3-0-none,,
111,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
112,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
113,10-0-0-0-0-0-0-0-0-shoukei2503-none-2-0-3-0-none,,
114,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
115,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
116,10-0-0-0-0-0-0-0-0-bikou2503-none-2-0-15-0-none,,
117,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
118,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
119,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
120,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
121,10-0-0-0-0-0-0-0-0-shuchousaki2504-none-2-0-20-0-none,,
122,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
123,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
124,10-0-0-0-0-0-0-0-0-mokuteki2504-none-2-0-30-0-none,,
125,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
126,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
127,30-0-0-0-0-0-0-kaisi2504-0-kaisi2504-none-3-0-6-0-none,,
128,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
129,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
130,30-0-0-0-0-0-0-end2504-0-end2504-none-3-0-6-0-none,,
131,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
132,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
133,10-0-0-0-0-0-0-0-0-nisuu2504-none-2-0-3-0-none,,
134,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
135,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
136,10-0-0-0-0-0-0-0-0-tanka2504-none-2-0-3-0-none,,
137,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
138,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
139,10-0-0-0-0-0-0-0-0-shoukei2504-none-2-0-3-0-none,,
140,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
141,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
142,10-0-0-0-0-0-0-0-0-bikou2504-none-2-0-15-0-none,,
143,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
144,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
145,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
146,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
147,10-0-0-0-0-0-0-0-0-shuchousaki2505-none-2-0-20-0-none,,
148,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
149,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
150,10-0-0-0-0-0-0-0-0-mokuteki2505-none-2-0-30-0-none,,
151,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
152,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
153,30-0-0-0-0-0-0-kaisi2505-0-kaisi2505-none-3-0-6-0-none,,
154,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
155,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
156,30-0-0-0-0-0-0-end2505-0-end2505-none-3-0-6-0-none,,
157,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
158,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
159,10-0-0-0-0-0-0-0-0-nisuu2505-none-2-0-3-0-none,,
160,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
161,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
162,10-0-0-0-0-0-0-0-0-tanka2505-none-2-0-3-0-none,,
163,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
164,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
165,10-0-0-0-0-0-0-0-0-shoukei2505-none-2-0-3-0-none,,
166,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
167,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
168,10-0-0-0-0-0-0-0-0-bikou2505-none-2-0-15-0-none,,
169,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
170,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
171,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
172,1-合計-0-1-4-0-0-0-0-0-none-0-0-0-0-none,,
173,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
174,10-0-0-0-0-0-0-0-0-gounisuu2501-none-2-0-3-0-none,,
175,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
176,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
177,10-0-0-0-0-0-0-0-0-goutanka2501-none-2-0-3-0-none,,
178,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
179,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
180,10-0-0-0-0-0-0-0-0-goushoukei2501-none-2-0-3-0-none,,
181,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
182,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
183,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
184,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
