0,23,,
0,店舗異動,,
0,2017-05-26,,
1,*,社員情報欄 23_s_--------------------,
2,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
3,1-社員コード-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
4,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
5,10-0-0-0-0-0-0-0-0-23_s_shain-none-2-0-10-0-none,,
6,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
7,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
8,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
9,1-所属-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
10,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
11,10-旧店舗-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
12,10-0-0-0-0-0-0-0-0-23_s_old-none-2-0-20-0-none,,
13,10-⇒-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
14,10-新店舗-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
15,10-0-0-0-0-0-0-0-0-23_s_new-none-2-0-20-0-none,,
16,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
17,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
18,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
19,1-氏名-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
20,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
21,10-0-0-0-0-0-0-0-0-23_s_name-none-2-0-20-0-none,,
22,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
23,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
24,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
25,1-異動年月日-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
26,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
27,30-0-0-0-0-0-0-23_s_idou-0-23_s_idou-none-3-0-10-0-none,,
28,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
29,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
30,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
31,1-時給-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
32,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
33,10-0-0-0-0-0-0-0-0-23_s_jikyu-none-2-0-10-0-円,,
34,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
35,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
36,*,--------------------社員情報欄ここまで,
37,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
38,3-0-center-1-3-0-0-0-0-0-color:red-0-0-0-0-none,,
39,10-★定期購入の場合は画像を添付してください<br />★片道・往復料金はIC料金をご記入ください-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
40,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
41,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
42,*,交通費欄 23_k_--------------------,
43,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
44,1-交通費<br />(＊IC運賃)-center-3-1-150-0-0-0-0-none-0-0-0-0-none,,
45,3-0-center-1-1-100-0-0-0-0-none-0-0-0-0-none,,
46,10-通勤手段-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
47,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
48,3-0-left-1-1-670-0-0-0-0-none-0-0-0-0-none,,
49,10-電車-0-0-0-0-0-0-0-23_k_densha-none-3-0-0-0-電車,,
50,10-徒歩-0-0-0-0-0-0-0-23_k_toho-none-3-0-0-0-徒歩,,
51,10-(徒歩の場合は以下記入不要。)-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
52,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
53,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
54,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
55,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
56,10-学生定期-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
57,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
58,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
59,10-なし-0-0-0-0-0-0-0-23_k_teiki_ari-none-3-0-0-0-なし,,
60,10-<br />-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
61,10-あり-0-0-0-0-0-0-0-23_k_teiki_nasi-none-3-0-0-0-あり,,
62,10-&nbsp;&nbsp;-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
63,10-定期区間-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
64,10-0-0-0-0-0-0-0-0-23_k_from1-none-2-0-10-0-駅⇔,,
65,10-0-0-0-0-0-0-0-0-23_k_to1-none-2-0-10-0-駅,,
66,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
67,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
68,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
69,3-0-center-1-1-0-0-0-0-0-none-0-0-0-0-none,,
70,10-申請区間-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
71,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
72,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
73,10-0-0-0-0-0-0-0-0-23_k_from2-none-2-0-10-0-駅⇔,,
74,10-0-0-0-0-0-0-0-0-23_k_to2-none-2-0-10-0-駅,,
75,10-<br />-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
76,10-片道-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
77,10-0-0-0-0-0-0-0-0-23_k_price1-none-2-0-10-0-円,,
78,10-&nbsp;/ &nbsp;-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
79,10-往復-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
80,10-0-0-0-0-0-0-0-0-23_k_price2-none-2-0-10-0-円,,
81,10-&nbsp;/&nbsp;-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
82,10-1ヶ月の定期-0-0-0-0-0-0-0-0-none-4-0-0-0-none,,
83,10-0-0-0-0-0-0-0-0-23_k_price3-none-2-0-10-0-円,,
84,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
85,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
86,*,--------------------交通費欄ここまで,
87,2-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
88,1-備考-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
89,3-0-left-1-2-0-0-0-0-0-none-0-0-0-0-none,,
90,10-0-0-0-0-0-0-0-0-23_k_biku-none-2-0-80-0-none,,
91,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
92,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
