0,7,,
0,休暇申請,,
0,2017-05-01,,
1,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
2,1-開始日-0-1-1-150-0-0-0-0-none-0-0-0-0-none,,
3,3-0-left-1-1-160-0-0-0-0-none-0-0-0-0-none,,
4,30-0-0-0-0-0-0-kaishi06-0-kaishi06-none-3-0-10-0-none,,
5,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
6,1-終了日-0-1-1-150-0-0-0-0-none-0-0-0-0-none,,
7,3-0-left-1-1-160-0-0-0-0-none-0-0-0-0-none,,
8,30-0-0-0-0-0-0-end06-0-end06-none-3-0-10-0-none,,
9,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
10,1-日数-0-1-1-150-0-0-0-0-none-0-0-0-0-none,,
11,3-0-left-1-1-160-0-0-0-0-none-0-0-0-0-none,,
12,10-0-0-0-0-0-0-day06-0-day06-none-2-0-10-0-日,,
13,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
14,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
15,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
16,1-区分-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
17,3-0-left-1-1-0-0-0-0-0-none-0-0-0-0-none,,
18,60-0-0-0-0-0-0-kubun06-0-kubun06-none-0-303-10-0-none,,
19,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
20,1-理由-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
21,3-0-left-1-3-0-0-0-0-0-none-0-0-0-0-none,,
22,60-0-0-0-0-0-0-riyu06-0-riyu06-none-0-304-10-0-none,,
23,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
24,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
25,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
26,1-内容-0-1-6-0-0-0-0-0-none-0-0-0-0-none,,
27,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
28,2-0-0-1-1-0-0-0-0-0-none-0-0-0-0-none,,
29,3-0-center-1-6-0-0-0-0-0-none-0-0-0-0-none,,
30,20-0-0-15-120-0-0-0-0-naiyou06-none-0-0-0-0-none,,
31,4-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
32,5-0-0-0-0-0-0-0-0-0-none-0-0-0-0-none,,
